2018-06-06 09:43:24.377 [main] WARN  [com.netflix.config.sources.URLConfigurationSource:121] maincid - No URLs will be polled as dynamic configuration sources.
2018-06-06 09:43:42.283 [main] WARN  [org.springframework.boot.starter.redis.RedisStarterDeprecationWarningAutoConfiguration:43] maincid - spring-boot-starter-redis is deprecated as of Spring Boot 1.4, please migrate to spring-boot-starter-data-redis
2018-06-06 09:43:42.623 [main] WARN  [com.netflix.config.sources.URLConfigurationSource:121] maincid - No URLs will be polled as dynamic configuration sources.
2018-06-06 09:44:09.846 [main] ERROR [com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient:83] maincid - Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.SocketTimeoutException: Read timed out
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
2018-06-06 09:47:12.972 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:47:22.976 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:47:32.972 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:47:41.318 [DiscoveryClient-CacheRefreshExecutor-0] WARN  [com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient:127] DiscoveryClient-CacheRefreshExecutor-0cid - Request execution failure with status code 404; retrying on another server if available
2018-06-06 09:47:41.318 [DiscoveryClient-CacheRefreshExecutor-0] ERROR [com.netflix.discovery.DiscoveryClient:951] DiscoveryClient-CacheRefreshExecutor-0cid - DiscoveryClient_API-GATEWAY/LAPTOP-ERVHANDT:api-gateway:8080 - was unable to refresh its cache! status = Cannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:111) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1030) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:944) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1468) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1435) ~[eureka-client-1.4.12.jar:1.4.12]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_74]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_74]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_74]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_74]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_74]
2018-06-06 09:47:42.974 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:47:52.972 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:48:02.970 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:48:11.329 [DiscoveryClient-CacheRefreshExecutor-0] WARN  [com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient:127] DiscoveryClient-CacheRefreshExecutor-0cid - Request execution failure with status code 404; retrying on another server if available
2018-06-06 09:48:11.329 [DiscoveryClient-CacheRefreshExecutor-0] ERROR [com.netflix.discovery.DiscoveryClient:951] DiscoveryClient-CacheRefreshExecutor-0cid - DiscoveryClient_API-GATEWAY/LAPTOP-ERVHANDT:api-gateway:8080 - was unable to refresh its cache! status = Cannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:111) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1030) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:944) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1468) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1435) ~[eureka-client-1.4.12.jar:1.4.12]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_74]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_74]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_74]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_74]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_74]
2018-06-06 09:48:12.972 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:48:22.970 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:48:32.969 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:48:41.357 [DiscoveryClient-CacheRefreshExecutor-0] WARN  [com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient:127] DiscoveryClient-CacheRefreshExecutor-0cid - Request execution failure with status code 404; retrying on another server if available
2018-06-06 09:48:41.357 [DiscoveryClient-CacheRefreshExecutor-0] ERROR [com.netflix.discovery.DiscoveryClient:951] DiscoveryClient-CacheRefreshExecutor-0cid - DiscoveryClient_API-GATEWAY/LAPTOP-ERVHANDT:api-gateway:8080 - was unable to refresh its cache! status = Cannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:111) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1030) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:944) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1468) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1435) ~[eureka-client-1.4.12.jar:1.4.12]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_74]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_74]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_74]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_74]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_74]
2018-06-06 09:48:42.972 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:48:52.969 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:49:02.970 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:49:11.384 [DiscoveryClient-CacheRefreshExecutor-0] WARN  [com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient:127] DiscoveryClient-CacheRefreshExecutor-0cid - Request execution failure with status code 404; retrying on another server if available
2018-06-06 09:49:11.384 [DiscoveryClient-CacheRefreshExecutor-0] ERROR [com.netflix.discovery.DiscoveryClient:951] DiscoveryClient-CacheRefreshExecutor-0cid - DiscoveryClient_API-GATEWAY/LAPTOP-ERVHANDT:api-gateway:8080 - was unable to refresh its cache! status = Cannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:111) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1030) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:944) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1468) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1435) ~[eureka-client-1.4.12.jar:1.4.12]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_74]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_74]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_74]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_74]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_74]
2018-06-06 09:49:12.969 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:49:22.973 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:49:32.969 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:49:41.396 [DiscoveryClient-CacheRefreshExecutor-0] WARN  [com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient:127] DiscoveryClient-CacheRefreshExecutor-0cid - Request execution failure with status code 404; retrying on another server if available
2018-06-06 09:49:41.396 [DiscoveryClient-CacheRefreshExecutor-0] ERROR [com.netflix.discovery.DiscoveryClient:951] DiscoveryClient-CacheRefreshExecutor-0cid - DiscoveryClient_API-GATEWAY/LAPTOP-ERVHANDT:api-gateway:8080 - was unable to refresh its cache! status = Cannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:111) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1030) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:944) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1468) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1435) ~[eureka-client-1.4.12.jar:1.4.12]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_74]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_74]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_74]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_74]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_74]
2018-06-06 09:49:42.969 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:49:52.973 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:50:02.972 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:50:11.411 [DiscoveryClient-CacheRefreshExecutor-0] WARN  [com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient:127] DiscoveryClient-CacheRefreshExecutor-0cid - Request execution failure with status code 404; retrying on another server if available
2018-06-06 09:50:11.411 [DiscoveryClient-CacheRefreshExecutor-0] ERROR [com.netflix.discovery.DiscoveryClient:951] DiscoveryClient-CacheRefreshExecutor-0cid - DiscoveryClient_API-GATEWAY/LAPTOP-ERVHANDT:api-gateway:8080 - was unable to refresh its cache! status = Cannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:111) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1030) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:944) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1468) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1435) ~[eureka-client-1.4.12.jar:1.4.12]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_74]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_74]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_74]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_74]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_74]
2018-06-06 09:50:12.974 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:50:22.971 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:50:32.982 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://LAPTOP-ERVHANDT:8023, healthUrl=http://LAPTOP-ERVHANDT:8023/health, serviceUrl=http://LAPTOP-ERVHANDT:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-06-06 09:50:41.444 [DiscoveryClient-CacheRefreshExecutor-0] WARN  [com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient:127] DiscoveryClient-CacheRefreshExecutor-0cid - Request execution failure with status code 404; retrying on another server if available
2018-06-06 09:50:41.444 [DiscoveryClient-CacheRefreshExecutor-0] ERROR [com.netflix.discovery.DiscoveryClient:951] DiscoveryClient-CacheRefreshExecutor-0cid - DiscoveryClient_API-GATEWAY/LAPTOP-ERVHANDT:api-gateway:8080 - was unable to refresh its cache! status = Cannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:111) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.4.12.jar:1.4.12]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.4.12.jar:1.4.12]
